gender,year,frequency,barb,mach_up,mach_low,weight,run,other_card,sports,classes,primary,secondary,tertiary,on_grounds,off_grounds,home,outdoors,specialized,satisfaction,workout_class,lprice,location,more_friends,less_friends,large_class_size,small_class_size,earlier_times,trainer,competitive,varieties,later_times,goals
Male,2,Once or twice a week,1,0,0,1,0,0,0,0,"To gain muscle mass (includes powerlifting, bodybuilding, etc)",To stay healthy,To slim down and/or lose weight,1,0,0,0,0,6,No,1,1,1,0,0,0,0,1,0,1,1,0
Male,3,Three or four times a week,1,0,0,1,0,0,0,0,To stay healthy,"To gain muscle mass (includes powerlifting, bodybuilding, etc)",To socialize,1,0,0,0,0,8,No,0,0,0,0,0,0,0,0,0,0,0,0
Male,3,Once or twice a month,1,0,0,1,0,0,0,0,To slim down and/or lose weight,"To gain muscle mass (includes powerlifting, bodybuilding, etc)",To stay healthy,1,0,0,0,0,6,No,1,0,0,0,0,0,0,1,0,0,1,0
Female,2,Once or twice a week,1,0,0,1,0,1,0,0,To slim down and/or lose weight,To stay healthy,To socialize,0,1,0,0,0,8,Yes,1,1,1,0,0,0,0,0,0,0,0,0
Male,3,Three or four times a week,1,0,0,1,0,0,0,0,Gain strength,"To gain muscle mass (includes powerlifting, bodybuilding, etc)",To stay healthy,1,0,1,0,0,7,No,1,1,1,0,0,0,0,1,0,0,0,0
Male,4,More than four times a week,1,0,0,1,1,0,0,0,"To gain muscle mass (includes powerlifting, bodybuilding, etc)",To stay healthy,To socialize,1,0,0,0,0,6,No,1,1,1,0,0,0,1,0,1,0,0,0
Female,2,More than four times a week,1,0,0,1,1,1,0,0,To improve for organized competition,To stay healthy,To slim down and/or lose weight,1,1,0,0,0,8,No,1,0,0,0,0,0,0,1,0,1,0,0
Female,2,More than four times a week,1,0,0,1,1,1,1,0,To stay healthy,To improve for organized competition,To be able to eat more junk food,1,0,0,0,0,8,Yes,1,1,1,0,0,0,0,0,0,0,0,0
Male,3,More than four times a week,1,0,0,1,1,1,1,0,To improve for organized competition,"To gain muscle mass (includes powerlifting, bodybuilding, etc)",To slim down and/or lose weight,1,0,0,1,1,8,No,0,0,0,0,0,0,0,0,1,0,0,0
Male,2,Once or twice a month,1,0,0,1,1,1,1,0,"To gain muscle mass (includes powerlifting, bodybuilding, etc)",To stay healthy,To slim down and/or lose weight,1,0,0,0,0,7,No,1,1,1,0,0,1,0,0,0,0,0,0
Male,2,More than four times a week,1,0,0,1,1,0,1,0,To stay healthy,"To gain muscle mass (includes powerlifting, bodybuilding, etc)",To improve for organized competition,1,0,0,0,0,8,Yes,0,1,1,0,0,1,1,1,0,0,0,0
Male,3,More than four times a week,1,0,0,1,1,0,1,1,To stay healthy,Reach my max potential in all aspects of fitness,"To gain muscle mass (includes powerlifting, bodybuilding, etc)",1,0,0,0,0,7,Yes,1,0,0,0,0,0,0,1,1,1,1,0
Female,2,Once or twice a week,1,0,1,1,0,1,0,0,To slim down and/or lose weight,"To gain muscle mass (includes powerlifting, bodybuilding, etc)",To stay healthy,1,0,0,0,0,8,No,1,1,0,0,0,0,1,0,0,0,1,0
